Date, Time,Heater setpoint,Heater temperature
24/02/2021,20:37:10.276,660.00,660.00
24/02/2021,20:37:20.776,660.00,660.00
24/02/2021,20:37:31.276,660.00,660.00
24/02/2021,20:37:41.776,660.00,660.00
24/02/2021,20:37:52.266,660.00,660.00
24/02/2021,20:38:02.776,660.00,660.00
24/02/2021,20:38:13.276,660.00,660.00
24/02/2021,20:38:23.775,660.00,660.00
24/02/2021,20:38:33.977,659.00,660.00
24/02/2021,20:38:44.262,657.30,659.60
24/02/2021,20:38:54.264,655.60,658.60
24/02/2021,20:39:04.763,653.80,657.10
24/02/2021,20:39:14.764,652.20,655.50
24/02/2021,20:39:25.261,650.50,653.70
24/02/2021,20:39:35.262,648.80,652.00
24/02/2021,20:39:45.263,647.10,650.20
24/02/2021,20:39:55.763,645.40,648.40
24/02/2021,20:40:06.263,643.70,646.50
24/02/2021,20:40:16.763,641.90,644.70
24/02/2021,20:40:26.763,640.30,642.90
24/02/2021,20:40:37.263,638.50,641.10
24/02/2021,20:40:47.264,636.80,639.40
24/02/2021,20:40:57.763,635.10,637.60
24/02/2021,20:41:08.263,633.40,635.80
24/02/2021,20:41:18.764,631.60,634.00
24/02/2021,20:41:28.764,630.00,632.30
24/02/2021,20:41:39.263,628.20,630.50
24/02/2021,20:41:49.763,626.50,628.80
24/02/2021,20:42:00.262,624.80,627.00
24/02/2021,20:42:10.263,623.10,625.40
24/02/2021,20:42:20.264,621.40,623.70
24/02/2021,20:42:30.762,619.70,621.90
24/02/2021,20:42:40.763,618.00,620.20
24/02/2021,20:42:50.763,616.40,618.60
24/02/2021,20:43:01.262,614.60,616.90
24/02/2021,20:43:11.764,612.90,615.10
24/02/2021,20:43:22.264,611.20,613.30
24/02/2021,20:43:32.762,609.40,611.60
24/02/2021,20:43:42.762,607.80,609.90
24/02/2021,20:43:52.762,606.10,608.30
24/02/2021,20:44:02.763,604.40,606.60
24/02/2021,20:44:12.763,602.80,604.90
24/02/2021,20:44:23.264,601.00,603.20
24/02/2021,20:44:33.264,599.40,601.50
24/02/2021,20:44:43.763,597.60,599.80
24/02/2021,20:44:53.764,596.00,598.10
24/02/2021,20:45:04.263,594.30,596.30
24/02/2021,20:45:14.762,592.50,594.60
24/02/2021,20:45:24.762,590.80,592.90
24/02/2021,20:45:34.762,589.20,591.30
24/02/2021,20:45:44.764,587.50,589.60
24/02/2021,20:45:54.764,585.90,587.90
24/02/2021,20:46:05.265,584.10,586.20
24/02/2021,20:46:15.762,582.40,584.40
24/02/2021,20:46:25.762,580.70,582.80
24/02/2021,20:46:35.763,579.00,581.10
24/02/2021,20:46:46.263,577.30,579.40
24/02/2021,20:46:56.263,575.70,577.70
24/02/2021,20:47:06.264,574.00,576.00
24/02/2021,20:47:16.764,572.30,574.30
24/02/2021,20:47:26.764,570.60,572.60
24/02/2021,20:47:37.263,568.90,570.90
24/02/2021,20:47:47.263,567.20,569.20
24/02/2021,20:47:57.264,565.50,567.60
24/02/2021,20:48:07.764,563.80,565.90
24/02/2021,20:48:18.263,562.00,564.10
24/02/2021,20:48:28.764,560.30,562.30
24/02/2021,20:48:39.264,558.60,560.60
24/02/2021,20:48:49.762,556.80,558.90
24/02/2021,20:48:59.762,555.20,557.20
24/02/2021,20:49:09.763,553.50,555.50
24/02/2021,20:49:19.763,551.90,553.90
24/02/2021,20:49:30.263,550.10,552.10
24/02/2021,20:49:40.264,548.50,550.50
24/02/2021,20:49:50.764,546.70,548.80
24/02/2021,20:50:01.262,545.00,547.00
24/02/2021,20:50:11.762,543.30,545.30
24/02/2021,20:50:21.764,541.60,543.60
24/02/2021,20:50:32.264,539.80,541.90
24/02/2021,20:50:42.762,538.10,540.10
24/02/2021,20:50:52.765,536.40,538.40
24/02/2021,20:51:03.264,534.70,536.70
24/02/2021,20:51:13.762,533.00,534.90
24/02/2021,20:51:23.762,531.30,533.30
24/02/2021,20:51:34.263,529.50,531.60
24/02/2021,20:51:44.264,527.90,529.90
24/02/2021,20:51:54.763,526.20,528.20
24/02/2021,20:52:04.763,524.50,526.50
24/02/2021,20:52:14.764,522.80,524.90
24/02/2021,20:52:25.262,521.10,523.20
24/02/2021,20:52:35.264,519.50,521.50
24/02/2021,20:52:45.765,517.70,519.70
24/02/2021,20:52:56.262,516.00,518.00
24/02/2021,20:53:06.264,514.30,516.30
24/02/2021,20:53:16.265,512.60,514.70
24/02/2021,20:53:26.762,510.90,512.90
24/02/2021,20:53:36.762,509.30,511.20
24/02/2021,20:53:46.763,507.60,509.60
24/02/2021,20:53:56.763,505.90,507.90
24/02/2021,20:54:06.763,504.30,506.30
24/02/2021,20:54:16.763,502.60,504.60
24/02/2021,20:54:26.763,501.00,502.90
24/02/2021,20:54:37.264,499.20,501.20
24/02/2021,20:54:47.762,497.50,499.50
24/02/2021,20:54:58.262,495.70,497.80
24/02/2021,20:55:08.264,494.10,496.10
24/02/2021,20:55:18.762,492.30,494.30
24/02/2021,20:55:28.765,490.70,492.60
24/02/2021,20:55:39.264,488.90,490.90
24/02/2021,20:55:49.763,487.20,489.20
24/02/2021,20:55:59.764,485.50,487.50
24/02/2021,20:56:09.764,483.90,485.80
24/02/2021,20:56:20.263,482.10,484.10
24/02/2021,20:56:30.263,480.50,482.40
24/02/2021,20:56:40.263,478.80,480.80
24/02/2021,20:56:50.264,477.20,479.10
24/02/2021,20:57:00.763,475.40,477.40
24/02/2021,20:57:11.263,473.70,475.70
24/02/2021,20:57:21.763,471.90,473.90
24/02/2021,20:57:31.764,470.30,472.30
24/02/2021,20:57:41.764,468.60,470.60
24/02/2021,20:57:52.262,466.90,468.90
24/02/2021,20:58:02.263,465.20,467.20
24/02/2021,20:58:12.763,463.50,465.50
24/02/2021,20:58:22.764,461.80,463.80
24/02/2021,20:58:33.263,460.10,462.10
24/02/2021,20:58:43.763,458.30,460.40
24/02/2021,20:58:53.763,456.70,458.70
24/02/2021,20:59:04.264,454.90,457.00
24/02/2021,20:59:14.763,453.20,455.30
24/02/2021,20:59:25.263,451.50,453.50
24/02/2021,20:59:35.263,449.80,451.80
24/02/2021,20:59:45.265,448.10,450.20
24/02/2021,20:59:55.765,446.40,448.50
24/02/2021,21:00:06.263,444.70,446.70
24/02/2021,21:00:16.264,443.00,445.10
24/02/2021,21:00:26.763,441.30,443.30
24/02/2021,21:00:36.763,439.60,441.70
24/02/2021,21:00:46.765,437.90,440.00
24/02/2021,21:00:57.262,436.20,438.20
24/02/2021,21:01:07.264,434.50,436.50
24/02/2021,21:01:17.763,432.80,434.80
24/02/2021,21:01:27.763,431.10,433.10
24/02/2021,21:01:38.263,429.40,431.40
24/02/2021,21:01:48.263,427.80,429.70
24/02/2021,21:01:58.264,426.10,428.00
24/02/2021,21:02:08.764,424.30,426.30
24/02/2021,21:02:19.262,422.60,424.50
24/02/2021,21:02:29.264,420.90,422.80
24/02/2021,21:02:39.764,419.20,421.10
24/02/2021,21:02:50.262,417.50,419.30
24/02/2021,21:03:00.262,415.80,417.70
24/02/2021,21:03:10.763,414.00,415.90
24/02/2021,21:03:21.262,412.30,414.20
24/02/2021,21:03:31.263,410.70,412.60
24/02/2021,21:03:41.264,409.00,411.00
24/02/2021,21:03:51.264,407.30,409.40
24/02/2021,21:04:01.763,405.60,407.70
24/02/2021,21:04:11.764,403.90,406.00
24/02/2021,21:04:22.264,402.20,404.30
24/02/2021,21:04:32.761,400.50,402.60
24/02/2021,21:04:42.763,398.80,400.90
24/02/2021,21:04:53.264,397.00,399.20
24/02/2021,21:05:03.265,395.40,397.50
24/02/2021,21:05:13.762,393.70,395.80
24/02/2021,21:05:23.764,392.00,394.10
24/02/2021,21:05:34.263,390.30,392.40
24/02/2021,21:05:44.263,388.60,390.70
24/02/2021,21:05:54.762,386.90,388.90
24/02/2021,21:06:05.264,385.10,387.20
24/02/2021,21:06:15.762,383.40,385.40
24/02/2021,21:06:25.765,381.70,383.80
24/02/2021,21:06:36.263,380.00,382.10
24/02/2021,21:06:46.263,378.30,380.40
24/02/2021,21:06:56.763,376.60,378.70
24/02/2021,21:07:06.763,374.90,377.00
24/02/2021,21:07:16.763,373.30,375.40
24/02/2021,21:07:27.263,371.50,373.60
24/02/2021,21:07:37.762,369.80,371.90
24/02/2021,21:07:47.763,368.10,370.20
24/02/2021,21:07:58.262,366.40,368.50
24/02/2021,21:08:08.264,364.70,366.90
24/02/2021,21:08:18.762,363.00,365.10
24/02/2021,21:08:28.764,361.30,363.50
24/02/2021,21:08:39.265,359.60,361.70
24/02/2021,21:08:49.762,357.80,360.00
24/02/2021,21:08:59.762,356.20,358.30
24/02/2021,21:09:09.763,354.50,356.70
24/02/2021,21:09:19.763,352.90,355.00
24/02/2021,21:09:29.763,351.20,353.40
24/02/2021,21:09:39.765,349.50,351.80
24/02/2021,21:09:50.262,347.80,350.00
24/02/2021,21:10:00.263,346.10,348.40
24/02/2021,21:10:10.764,344.40,346.70
24/02/2021,21:10:21.264,342.70,345.00
24/02/2021,21:10:31.763,340.90,343.30
24/02/2021,21:10:41.763,339.30,341.70
24/02/2021,21:10:52.264,337.50,340.00
24/02/2021,21:11:02.763,335.80,338.30
24/02/2021,21:11:12.763,334.10,336.70
24/02/2021,21:11:22.765,332.50,335.20
24/02/2021,21:11:33.263,330.70,333.60
24/02/2021,21:11:43.263,329.10,332.00
24/02/2021,21:11:53.263,327.40,330.50
24/02/2021,21:12:03.764,325.70,328.90
24/02/2021,21:12:13.764,324.00,327.50
24/02/2021,21:12:23.765,322.30,326.00
24/02/2021,21:12:34.264,320.60,324.50
24/02/2021,21:12:44.762,318.90,323.00
24/02/2021,21:12:54.762,317.20,321.60
24/02/2021,21:13:04.764,315.50,320.20
24/02/2021,21:13:15.263,313.80,318.70
24/02/2021,21:13:25.265,312.20,317.40
24/02/2021,21:13:35.763,310.40,316.00
24/02/2021,21:13:45.764,308.80,314.60
24/02/2021,21:13:56.262,307.00,313.30
24/02/2021,21:14:06.264,305.30,311.90
24/02/2021,21:14:16.265,303.70,310.60
24/02/2021,21:14:26.762,302.00,309.30
24/02/2021,21:14:36.763,300.30,308.00
24/02/2021,21:14:47.264,298.50,306.70
24/02/2021,21:14:57.763,296.80,305.40
24/02/2021,21:15:07.763,295.20,304.20
24/02/2021,21:15:17.764,293.50,302.90
24/02/2021,21:15:28.262,291.80,301.70
24/02/2021,21:15:38.764,290.00,300.50
24/02/2021,21:15:49.262,288.30,299.20
24/02/2021,21:15:59.263,286.60,298.00
24/02/2021,21:16:09.762,284.90,296.80
24/02/2021,21:16:19.763,283.20,295.70
24/02/2021,21:16:29.763,281.50,294.50
24/02/2021,21:16:39.764,279.90,293.40
24/02/2021,21:16:50.263,278.20,292.20
24/02/2021,21:17:00.264,276.50,291.00
24/02/2021,21:17:10.763,274.80,289.90
24/02/2021,21:17:20.764,273.10,288.80
24/02/2021,21:17:31.264,271.40,287.60
24/02/2021,21:17:41.762,269.60,286.50
24/02/2021,21:17:51.763,268.00,285.40
24/02/2021,21:18:02.263,266.20,284.30
24/02/2021,21:18:12.263,264.50,283.20
24/02/2021,21:18:22.264,262.90,282.20
24/02/2021,21:18:32.765,261.20,281.10
24/02/2021,21:18:43.263,259.40,280.00
24/02/2021,21:18:53.263,257.80,279.00
24/02/2021,21:19:03.763,256.00,278.00
24/02/2021,21:19:14.262,254.30,276.90
24/02/2021,21:19:24.264,252.60,275.90
24/02/2021,21:19:34.763,250.90,274.80
24/02/2021,21:19:44.764,249.20,273.80
24/02/2021,21:19:55.262,247.50,272.80
24/02/2021,21:20:05.264,245.80,271.80
24/02/2021,21:20:15.264,244.20,270.80
24/02/2021,21:20:25.264,242.50,269.80
24/02/2021,21:20:35.761,240.80,268.90
24/02/2021,21:20:45.763,239.10,267.90
24/02/2021,21:20:56.263,237.40,266.90
24/02/2021,21:21:06.265,235.70,265.90
24/02/2021,21:21:16.764,234.00,265.00
24/02/2021,21:21:27.262,232.20,264.00
24/02/2021,21:21:37.263,230.50,263.10
24/02/2021,21:21:47.263,228.90,262.20
24/02/2021,21:21:57.264,227.30,261.30
24/02/2021,21:22:07.764,225.50,260.40
24/02/2021,21:22:18.263,223.80,259.50
24/02/2021,21:22:28.762,222.00,258.60
24/02/2021,21:22:38.764,220.40,257.70
24/02/2021,21:22:49.264,218.60,256.80
24/02/2021,21:22:59.764,216.90,255.90
24/02/2021,21:23:10.264,215.10,255.10
24/02/2021,21:23:20.763,213.40,254.20
24/02/2021,21:23:31.263,211.70,253.30
24/02/2021,21:23:41.264,210.00,252.50
24/02/2021,21:23:51.762,208.30,251.60
24/02/2021,21:24:01.763,206.60,250.80
24/02/2021,21:24:11.763,204.90,250.00
24/02/2021,21:24:21.764,203.30,249.20
24/02/2021,21:24:32.264,201.50,248.30
24/02/2021,21:24:42.765,199.80,247.50
24/02/2021,21:24:53.262,198.00,246.70
24/02/2021,21:25:03.263,196.40,245.90
24/02/2021,21:25:13.764,194.70,245.00
24/02/2021,21:25:24.262,192.90,244.20
24/02/2021,21:25:34.264,191.30,243.40
24/02/2021,21:25:44.761,189.50,242.60
24/02/2021,21:25:54.763,187.90,241.80
24/02/2021,21:26:04.764,186.20,241.10
24/02/2021,21:26:15.263,184.50,240.30
24/02/2021,21:26:25.264,182.80,239.50
24/02/2021,21:26:35.763,181.00,238.80
24/02/2021,21:26:45.763,179.40,238.00
24/02/2021,21:26:56.262,177.70,237.20
24/02/2021,21:27:06.263,176.00,236.50
24/02/2021,21:27:16.263,174.30,235.80
24/02/2021,21:27:26.263,172.70,235.10
24/02/2021,21:27:36.264,171.00,234.40
24/02/2021,21:27:46.765,169.30,233.60
24/02/2021,21:27:57.264,167.50,232.90
24/02/2021,21:28:07.762,165.80,232.20
24/02/2021,21:28:17.763,164.10,231.50
24/02/2021,21:28:28.264,162.40,230.80
24/02/2021,21:28:38.763,160.70,230.00
24/02/2021,21:28:48.764,159.00,229.40
24/02/2021,21:28:59.263,157.30,228.70
24/02/2021,21:29:09.763,155.50,228.00
24/02/2021,21:29:19.765,153.90,227.30
24/02/2021,21:29:30.264,152.10,226.60
24/02/2021,21:29:40.763,150.40,226.00
24/02/2021,21:29:50.763,148.70,225.30
24/02/2021,21:30:01.263,147.00,224.60
24/02/2021,21:30:11.263,145.30,224.00
24/02/2021,21:30:21.264,143.70,223.30
24/02/2021,21:30:31.761,141.90,222.70
24/02/2021,21:30:41.762,140.30,222.00
24/02/2021,21:30:51.763,138.60,221.40
24/02/2021,21:31:01.763,137.00,220.70
24/02/2021,21:31:12.264,135.20,220.10
24/02/2021,21:31:22.264,133.50,219.40
24/02/2021,21:31:32.762,131.80,218.80
24/02/2021,21:31:42.764,130.20,218.20
24/02/2021,21:31:53.263,128.40,217.50
24/02/2021,21:32:03.763,126.70,216.90
24/02/2021,21:32:14.263,124.90,216.30
24/02/2021,21:32:24.764,123.20,215.70
24/02/2021,21:32:34.764,121.50,215.00
24/02/2021,21:32:44.765,119.90,214.40
24/02/2021,21:32:55.263,118.10,213.80
24/02/2021,21:33:05.263,116.50,213.20
24/02/2021,21:33:15.763,114.70,212.60
24/02/2021,21:33:26.263,113.00,212.00
24/02/2021,21:33:36.763,111.30,211.40
24/02/2021,21:33:47.262,109.50,210.90
24/02/2021,21:33:57.263,107.80,210.30
24/02/2021,21:34:07.264,106.20,209.80
24/02/2021,21:34:17.761,104.50,209.20
24/02/2021,21:34:27.762,102.80,208.60
24/02/2021,21:34:37.765,101.10,208.10
24/02/2021,21:34:48.264,99.40,207.50
24/02/2021,21:34:58.264,97.70,207.00
24/02/2021,21:35:08.763,96.00,206.40
24/02/2021,21:35:18.763,94.30,205.90
24/02/2021,21:35:29.263,92.60,205.30
24/02/2021,21:35:39.763,90.80,204.80
24/02/2021,21:35:49.765,89.20,204.30
24/02/2021,21:36:00.262,87.50,203.70
24/02/2021,21:36:10.262,85.80,203.20
24/02/2021,21:36:20.263,84.10,202.70
24/02/2021,21:36:30.763,82.40,202.10
24/02/2021,21:36:41.263,80.70,201.60
24/02/2021,21:36:51.264,79.00,201.10
24/02/2021,21:37:01.761,77.30,200.50
24/02/2021,21:37:11.764,75.60,200.00
24/02/2021,21:37:21.765,73.90,199.50
24/02/2021,21:37:32.263,72.20,198.90
24/02/2021,21:37:42.264,70.50,198.40
24/02/2021,21:37:52.763,68.80,197.90
24/02/2021,21:38:03.263,67.00,197.40
24/02/2021,21:38:13.764,65.30,196.80
24/02/2021,21:38:23.765,63.70,196.30
24/02/2021,21:38:34.263,61.90,195.80
24/02/2021,21:38:44.763,60.20,195.30
24/02/2021,21:38:55.261,58.40,194.80
24/02/2021,21:39:05.264,56.80,194.30
24/02/2021,21:39:15.764,55.00,193.70
24/02/2021,21:39:26.264,53.30,193.20
24/02/2021,21:39:36.265,51.60,192.70
24/02/2021,21:39:46.763,49.90,192.20
24/02/2021,21:39:56.764,48.20,191.70
24/02/2021,21:40:07.264,46.50,191.20
24/02/2021,21:40:17.264,44.80,190.70
24/02/2021,21:40:27.265,43.20,190.20
24/02/2021,21:40:37.764,41.40,189.70
24/02/2021,21:40:48.262,39.70,189.20
24/02/2021,21:40:58.262,38.00,188.70
24/02/2021,21:41:08.263,36.40,188.20
24/02/2021,21:41:18.264,34.70,187.70
24/02/2021,21:41:28.762,33.00,187.20
24/02/2021,21:41:38.763,31.30,186.80
24/02/2021,21:41:48.763,29.70,186.30
24/02/2021,21:41:59.264,27.90,185.80
24/02/2021,21:42:09.264,26.30,185.30
24/02/2021,21:42:19.763,24.50,184.90
24/02/2021,21:42:29.763,22.80,184.40
24/02/2021,21:42:40.263,21.10,183.90
24/02/2021,21:42:50.762,19.40,183.40
24/02/2021,21:43:01.264,17.60,183.00
24/02/2021,21:43:11.763,15.90,182.50
24/02/2021,21:43:21.764,14.30,182.00
24/02/2021,21:43:32.263,12.50,181.50
24/02/2021,21:43:42.263,10.80,181.10
24/02/2021,21:43:52.263,9.20,180.70
24/02/2021,21:44:02.264,7.50,180.20
24/02/2021,21:44:12.762,5.80,179.70
24/02/2021,21:44:22.763,4.10,179.30
24/02/2021,21:44:33.263,2.40,178.80
24/02/2021,21:44:43.263,0.70,178.40
24/02/2021,21:44:53.663,0.00,177.90
24/02/2021,21:45:04.161,0.00,177.50
24/02/2021,21:45:14.662,0.00,177.00
24/02/2021,21:45:25.162,0.00,176.50
24/02/2021,21:45:35.662,0.00,176.10
24/02/2021,21:45:46.162,0.00,175.60
24/02/2021,21:45:56.662,0.00,175.20
24/02/2021,21:46:07.161,0.00,174.70
24/02/2021,21:46:17.661,0.00,174.30
24/02/2021,21:46:27.661,0.00,173.90
24/02/2021,21:46:37.661,0.00,173.50
24/02/2021,21:46:47.662,0.00,173.00
24/02/2021,21:46:58.163,0.00,172.60
24/02/2021,21:47:08.662,0.00,172.20
24/02/2021,21:47:18.662,0.00,171.80
24/02/2021,21:47:29.161,0.00,171.40
24/02/2021,21:47:39.663,0.00,170.90
24/02/2021,21:47:50.161,0.00,170.50
24/02/2021,21:48:00.162,0.00,170.10
24/02/2021,21:48:10.662,0.00,169.70
24/02/2021,21:48:21.163,0.00,169.20
24/02/2021,21:48:31.662,0.00,168.80
24/02/2021,21:48:42.162,0.00,168.40
24/02/2021,21:48:52.662,0.00,168.00
24/02/2021,21:49:02.662,0.00,167.60
24/02/2021,21:49:13.160,0.00,167.20
24/02/2021,21:49:23.661,0.00,166.80
24/02/2021,21:49:33.661,0.00,166.40
24/02/2021,21:49:43.663,0.00,166.00
24/02/2021,21:49:54.161,0.00,165.60
24/02/2021,21:50:04.162,0.00,165.20
24/02/2021,21:50:14.662,0.00,164.80
24/02/2021,21:50:24.662,0.00,164.40
24/02/2021,21:50:35.161,0.00,164.00
24/02/2021,21:50:45.162,0.00,163.70
24/02/2021,21:50:55.661,0.00,163.30
24/02/2021,21:51:05.661,0.00,162.90
24/02/2021,21:51:16.160,0.00,162.50
24/02/2021,21:51:26.161,0.00,162.10
24/02/2021,21:51:36.161,0.00,161.70
24/02/2021,21:51:46.662,0.00,161.30
24/02/2021,21:51:57.161,0.00,161.00
24/02/2021,21:52:07.161,0.00,160.60
24/02/2021,21:52:17.162,0.00,160.20
24/02/2021,21:52:27.662,0.00,159.80
24/02/2021,21:52:38.161,0.00,159.50
24/02/2021,21:52:48.162,0.00,159.10
24/02/2021,21:52:58.662,0.00,158.70
24/02/2021,21:53:08.663,0.00,158.40
24/02/2021,21:53:19.161,0.00,158.00
24/02/2021,21:53:29.162,0.00,157.60
24/02/2021,21:53:39.662,0.00,157.30
24/02/2021,21:53:50.162,0.00,156.90
24/02/2021,21:54:00.660,0.00,156.50
24/02/2021,21:54:10.662,0.00,156.20
24/02/2021,21:54:20.662,0.00,155.80
24/02/2021,21:54:31.160,0.00,155.50
24/02/2021,21:54:41.161,0.00,155.10
24/02/2021,21:54:51.161,0.00,154.80
24/02/2021,21:55:01.162,0.00,154.40
24/02/2021,21:55:11.662,0.00,154.10
24/02/2021,21:55:21.663,0.00,153.70
24/02/2021,21:55:32.163,0.00,153.40
24/02/2021,21:55:42.661,0.00,153.00
24/02/2021,21:55:52.661,0.00,152.70
24/02/2021,21:56:02.662,0.00,152.30
24/02/2021,21:56:13.160,0.00,152.00
24/02/2021,21:56:23.160,0.00,151.70
24/02/2021,21:56:33.162,0.00,151.30
24/02/2021,21:56:43.663,0.00,151.00
24/02/2021,21:56:54.159,0.00,150.60
24/02/2021,21:57:04.160,0.00,150.30
24/02/2021,21:57:14.161,0.00,150.00
24/02/2021,21:57:24.162,0.00,149.60
24/02/2021,21:57:34.662,0.00,149.30
24/02/2021,21:57:44.662,0.00,149.00
24/02/2021,21:57:55.162,0.00,148.70
24/02/2021,21:58:05.163,0.00,148.40
24/02/2021,21:58:15.663,0.00,148.00
24/02/2021,21:58:26.161,0.00,147.70
24/02/2021,21:58:36.661,0.00,147.40
24/02/2021,21:58:46.662,0.00,147.10
24/02/2021,21:58:57.161,0.00,146.70
24/02/2021,21:59:07.663,0.00,146.40
24/02/2021,21:59:18.162,0.00,146.10
24/02/2021,21:59:28.661,0.00,145.70
24/02/2021,21:59:38.661,0.00,145.40
24/02/2021,21:59:48.662,0.00,145.10
24/02/2021,21:59:59.162,0.00,144.80
24/02/2021,22:00:09.162,0.00,144.40
24/02/2021,22:00:19.163,0.00,144.10
24/02/2021,22:00:29.662,0.00,143.80
24/02/2021,22:00:40.161,0.00,143.50
24/02/2021,22:00:50.162,0.00,143.10
24/02/2021,22:01:00.661,0.00,142.90
24/02/2021,22:01:10.662,0.00,142.50
24/02/2021,22:01:20.663,0.00,142.20
24/02/2021,22:01:31.162,0.00,141.90
24/02/2021,22:01:41.661,0.00,141.60
24/02/2021,22:01:52.162,0.00,141.30
24/02/2021,22:02:02.163,0.00,141.00
24/02/2021,22:02:12.662,0.00,140.70
24/02/2021,22:02:23.160,0.00,140.40
24/02/2021,22:02:33.161,0.00,140.10
24/02/2021,22:02:43.661,0.00,139.80
24/02/2021,22:02:53.663,0.00,139.50
24/02/2021,22:03:04.160,0.00,139.20
24/02/2021,22:03:14.160,0.00,138.90
24/02/2021,22:03:24.162,0.00,138.60
24/02/2021,22:03:34.163,0.00,138.30
24/02/2021,22:03:44.662,0.00,138.00
24/02/2021,22:03:54.662,0.00,137.70
24/02/2021,22:04:05.161,0.00,137.40
24/02/2021,22:04:15.662,0.00,137.10
24/02/2021,22:04:26.161,0.00,136.80
24/02/2021,22:04:36.662,0.00,136.50
24/02/2021,22:04:46.663,0.00,136.30
24/02/2021,22:04:56.663,0.00,136.00
24/02/2021,22:05:07.162,0.00,135.70
24/02/2021,22:05:17.663,0.00,135.40
24/02/2021,22:05:28.162,0.00,135.10
24/02/2021,22:05:38.662,0.00,134.80
24/02/2021,22:05:48.663,0.00,134.60
24/02/2021,22:05:59.160,0.00,134.30
24/02/2021,22:06:09.160,0.00,134.00
24/02/2021,22:06:19.161,0.00,133.70
24/02/2021,22:06:29.161,0.00,133.40
24/02/2021,22:06:39.661,0.00,133.10
24/02/2021,22:06:50.162,0.00,132.90
24/02/2021,22:07:00.662,0.00,132.60
24/02/2021,22:07:10.662,0.00,132.30
24/02/2021,22:07:21.161,0.00,132.00
24/02/2021,22:07:31.661,0.00,131.70
24/02/2021,22:07:41.661,0.00,131.50
24/02/2021,22:07:51.661,0.00,131.20
24/02/2021,22:08:01.663,0.00,130.90
24/02/2021,22:08:11.663,0.00,130.70
24/02/2021,22:08:22.161,0.00,130.40
24/02/2021,22:08:32.662,0.00,130.10
24/02/2021,22:08:42.662,0.00,129.80
24/02/2021,22:08:53.162,0.00,129.60
24/02/2021,22:09:03.661,0.00,129.30
24/02/2021,22:09:14.161,0.00,129.00
24/02/2021,22:09:24.662,0.00,128.70
24/02/2021,22:09:35.160,0.00,128.40
24/02/2021,22:09:45.662,0.00,128.20
24/02/2021,22:09:56.160,0.00,127.90
24/02/2021,22:10:06.161,0.00,127.60
24/02/2021,22:10:16.161,0.00,127.40
24/02/2021,22:10:26.162,0.00,127.10
24/02/2021,22:10:36.661,0.00,126.90
24/02/2021,22:10:46.662,0.00,126.60
24/02/2021,22:10:56.662,0.00,126.30
24/02/2021,22:11:07.161,0.00,126.10
24/02/2021,22:11:17.662,0.00,125.80
24/02/2021,22:11:28.161,0.00,125.50
24/02/2021,22:11:38.660,0.00,125.30
24/02/2021,22:11:48.662,0.00,125.00
24/02/2021,22:11:59.160,0.00,124.70
24/02/2021,22:12:09.162,0.00,124.50
24/02/2021,22:12:19.661,0.00,124.20
24/02/2021,22:12:29.661,0.00,124.00
24/02/2021,22:12:40.163,0.00,123.70
24/02/2021,22:12:50.163,0.00,123.50
24/02/2021,22:13:00.661,0.00,123.20
24/02/2021,22:13:10.663,0.00,123.00
24/02/2021,22:13:21.161,0.00,122.70
24/02/2021,22:13:31.662,0.00,122.40
24/02/2021,22:13:41.662,0.00,122.20
24/02/2021,22:13:51.662,0.00,122.00
24/02/2021,22:14:02.161,0.00,121.70
24/02/2021,22:14:12.161,0.00,121.50
24/02/2021,22:14:22.161,0.00,121.20
24/02/2021,22:14:32.161,0.00,121.00
