Date, Time,Heater setpoint,Heater temperature
06/12/2020,20:07:02.161,0.00,23.40
06/12/2020,20:07:12.162,0.00,23.30
06/12/2020,20:07:22.660,0.00,23.30
06/12/2020,20:07:32.662,0.00,23.30
06/12/2020,20:07:43.161,0.00,23.30
06/12/2020,20:07:53.660,0.00,23.30
06/12/2020,20:08:03.661,0.00,23.30
06/12/2020,20:08:13.661,0.00,23.30
06/12/2020,20:08:23.661,0.00,23.30
06/12/2020,20:08:34.161,0.00,23.30
06/12/2020,20:08:44.662,0.00,23.30
06/12/2020,20:08:54.662,0.00,23.30
06/12/2020,20:09:05.162,0.00,23.30
06/12/2020,20:09:15.162,0.00,23.30
06/12/2020,20:09:25.660,0.00,23.30
06/12/2020,20:09:35.663,0.00,23.30
06/12/2020,20:09:46.160,0.00,23.30
06/12/2020,20:09:56.161,0.00,23.20
06/12/2020,20:10:06.661,0.00,23.30
06/12/2020,20:10:16.662,0.00,23.30
06/12/2020,20:10:27.160,0.00,23.30
06/12/2020,20:10:37.161,0.00,23.20
06/12/2020,20:10:47.661,0.00,23.30
06/12/2020,20:10:58.161,0.00,23.20
06/12/2020,20:11:08.161,0.00,23.20
06/12/2020,20:11:18.161,0.00,23.20
06/12/2020,20:11:28.661,0.00,23.20
06/12/2020,20:11:38.663,0.00,23.20
06/12/2020,20:11:49.161,0.00,23.20
06/12/2020,20:11:59.660,0.00,23.20
06/12/2020,20:12:09.661,0.00,23.10
06/12/2020,20:12:20.161,0.00,23.20
06/12/2020,20:12:30.161,0.00,23.10
06/12/2020,20:12:40.662,0.00,23.20
06/12/2020,20:12:51.159,0.00,23.20
06/12/2020,20:13:01.163,0.00,23.10
06/12/2020,20:13:11.660,0.00,23.10
06/12/2020,20:13:21.661,0.00,23.10
06/12/2020,20:13:31.662,0.00,23.10
06/12/2020,20:13:42.162,0.00,23.10
06/12/2020,20:13:52.660,0.00,23.10
06/12/2020,20:14:02.660,0.00,23.10
06/12/2020,20:14:13.160,0.00,23.10
06/12/2020,20:14:23.160,0.00,23.10
06/12/2020,20:14:33.162,0.00,23.20
06/12/2020,20:14:43.661,0.00,23.10
06/12/2020,20:14:53.661,0.00,23.10
06/12/2020,20:15:03.661,0.00,23.10
06/12/2020,20:15:14.160,0.00,23.10
06/12/2020,20:15:24.161,0.00,23.10
06/12/2020,20:15:34.660,0.00,23.10
06/12/2020,20:15:45.162,0.00,23.10
06/12/2020,20:15:55.662,0.00,23.10
06/12/2020,20:16:06.163,0.00,23.00
06/12/2020,20:16:16.660,0.00,23.10
06/12/2020,20:16:26.661,0.00,23.10
06/12/2020,20:16:36.662,0.00,23.10
06/12/2020,20:16:46.662,0.00,23.10
06/12/2020,20:16:57.161,0.00,23.10
06/12/2020,20:17:07.162,0.00,23.10
06/12/2020,20:17:17.662,0.00,23.00
06/12/2020,20:17:28.161,0.00,23.00
06/12/2020,20:17:38.162,0.00,23.00
06/12/2020,20:17:48.660,0.00,23.00
06/12/2020,20:17:59.162,0.00,23.00
06/12/2020,20:18:09.162,0.00,23.00
06/12/2020,20:18:19.662,0.00,23.00
06/12/2020,20:18:29.662,0.00,23.00
06/12/2020,20:18:40.162,0.00,23.00
06/12/2020,20:18:50.663,0.00,23.00
06/12/2020,20:19:01.161,0.00,23.00
06/12/2020,20:19:11.163,0.00,23.00
06/12/2020,20:19:21.662,0.00,23.00
06/12/2020,20:19:31.662,0.00,23.00
06/12/2020,20:19:41.664,0.00,22.90
06/12/2020,20:19:52.162,0.00,23.00
06/12/2020,20:20:02.162,0.00,23.00
06/12/2020,20:20:12.660,0.00,23.00
06/12/2020,20:20:22.661,0.00,23.00
06/12/2020,20:20:33.161,0.00,23.00
06/12/2020,20:20:43.660,0.00,23.00
06/12/2020,20:20:54.161,0.00,22.90
06/12/2020,20:21:04.661,0.00,23.00
06/12/2020,20:21:14.661,0.00,22.90
06/12/2020,20:21:24.662,0.00,22.90
06/12/2020,20:21:35.161,0.00,22.90
06/12/2020,20:21:45.661,0.00,22.90
06/12/2020,20:21:56.159,0.00,22.90
06/12/2020,20:22:06.161,0.00,22.90
06/12/2020,20:22:16.660,0.00,22.90
06/12/2020,20:22:26.660,0.00,22.90
06/12/2020,20:22:36.662,0.00,22.90
06/12/2020,20:22:47.162,0.00,22.90
06/12/2020,20:22:57.661,0.00,22.90
06/12/2020,20:23:07.662,0.00,22.90
06/12/2020,20:23:18.161,0.00,22.90
06/12/2020,20:23:28.161,0.00,22.90
06/12/2020,20:23:38.663,0.00,22.90
06/12/2020,20:23:49.161,0.00,22.90
06/12/2020,20:23:59.161,0.00,22.90
06/12/2020,20:24:09.161,0.00,22.90
06/12/2020,20:24:19.661,0.00,22.90
06/12/2020,20:24:29.661,0.00,22.90
06/12/2020,20:24:40.160,0.00,22.90
06/12/2020,20:24:50.161,0.00,22.90
06/12/2020,20:25:00.661,0.00,22.80
06/12/2020,20:25:10.661,0.00,22.90
06/12/2020,20:25:21.161,0.00,22.80
06/12/2020,20:25:31.661,0.00,22.80
06/12/2020,20:25:42.162,0.00,22.80
06/12/2020,20:25:52.661,0.00,22.80
06/12/2020,20:26:03.161,0.00,22.80
06/12/2020,20:26:13.162,0.00,22.80
06/12/2020,20:26:23.162,0.00,22.80
06/12/2020,20:26:33.661,0.00,22.80
06/12/2020,20:26:43.661,0.00,22.80
06/12/2020,20:26:53.662,0.00,22.80
06/12/2020,20:27:03.662,0.00,22.80
06/12/2020,20:27:14.159,0.00,22.80
06/12/2020,20:27:24.162,0.00,22.80
06/12/2020,20:27:34.662,0.00,22.80
06/12/2020,20:27:44.662,0.00,22.80
06/12/2020,20:27:55.162,0.00,22.70
06/12/2020,20:28:05.661,0.00,22.70
06/12/2020,20:28:16.160,0.00,22.70
06/12/2020,20:28:26.162,0.00,22.70
06/12/2020,20:28:36.662,0.00,22.80
06/12/2020,20:28:47.160,0.00,22.80
06/12/2020,20:28:57.161,0.00,22.70
06/12/2020,20:29:07.660,0.00,22.70
06/12/2020,20:29:17.661,0.00,22.70
06/12/2020,20:29:28.161,0.00,22.80
06/12/2020,20:29:38.162,0.00,22.80
06/12/2020,20:29:48.662,0.00,22.80
06/12/2020,20:29:58.663,0.00,22.70
06/12/2020,20:30:09.162,0.00,22.70
06/12/2020,20:30:19.659,0.00,22.70
06/12/2020,20:30:29.661,0.00,22.70
06/12/2020,20:30:40.159,0.00,22.70
06/12/2020,20:30:50.662,0.00,22.70
06/12/2020,20:31:01.160,0.00,22.70
06/12/2020,20:31:11.161,0.00,22.70
06/12/2020,20:31:21.660,0.00,22.70
06/12/2020,20:31:31.660,0.00,22.70
06/12/2020,20:31:42.161,0.00,22.70
06/12/2020,20:31:52.662,0.00,22.70
06/12/2020,20:32:03.160,0.00,22.70
06/12/2020,20:32:13.160,0.00,22.70
06/12/2020,20:32:23.659,0.00,22.70
06/12/2020,20:32:33.662,0.00,22.70
06/12/2020,20:32:44.161,0.00,22.70
06/12/2020,20:32:54.161,0.00,22.70
06/12/2020,20:33:04.661,0.00,22.70
06/12/2020,20:33:15.160,0.00,22.70
06/12/2020,20:33:25.662,0.00,22.70
06/12/2020,20:33:36.161,0.00,22.70
06/12/2020,20:33:46.161,0.00,22.70
06/12/2020,20:33:56.661,0.00,22.70
06/12/2020,20:34:06.662,0.00,22.70
06/12/2020,20:34:17.160,0.00,22.70
06/12/2020,20:34:27.162,0.00,22.70
06/12/2020,20:34:37.659,0.00,22.70
06/12/2020,20:34:47.660,0.00,22.70
06/12/2020,20:34:57.660,0.00,22.70
06/12/2020,20:35:07.662,0.00,22.70
06/12/2020,20:35:18.162,0.00,22.70
06/12/2020,20:35:28.661,0.00,22.70
06/12/2020,20:35:38.662,0.00,22.70
06/12/2020,20:35:48.662,0.00,22.70
06/12/2020,20:35:59.161,0.00,22.70
06/12/2020,20:36:09.161,0.00,22.70
06/12/2020,20:36:19.161,0.00,22.70
06/12/2020,20:36:29.163,0.00,22.60
06/12/2020,20:36:39.660,0.00,22.60
06/12/2020,20:36:50.162,0.00,22.60
06/12/2020,20:37:00.662,0.00,22.60
06/12/2020,20:37:11.159,0.00,22.60
06/12/2020,20:37:21.161,0.00,22.60
06/12/2020,20:37:31.163,0.00,22.60
06/12/2020,20:37:41.661,0.00,22.50
06/12/2020,20:37:51.662,0.00,22.50
06/12/2020,20:38:01.663,0.00,22.50
06/12/2020,20:38:12.159,0.00,22.50
06/12/2020,20:38:22.162,0.00,22.50
06/12/2020,20:38:32.661,0.00,22.50
06/12/2020,20:38:42.661,0.00,22.50
06/12/2020,20:38:52.662,0.00,22.50
06/12/2020,20:39:03.160,0.00,22.50
06/12/2020,20:39:13.162,0.00,22.50
06/12/2020,20:39:23.162,0.00,22.50
06/12/2020,20:39:33.661,0.00,22.50
06/12/2020,20:39:44.162,0.00,22.50
06/12/2020,20:39:54.662,0.00,22.40
06/12/2020,20:40:05.161,0.00,22.40
06/12/2020,20:40:15.161,0.00,22.40
06/12/2020,20:40:25.161,0.00,22.40
06/12/2020,20:40:35.662,0.00,22.40
06/12/2020,20:40:46.160,0.00,22.40
06/12/2020,20:40:56.161,0.00,22.40
06/12/2020,20:41:06.661,0.00,22.40
06/12/2020,20:41:16.661,0.00,22.40
06/12/2020,20:41:27.160,0.00,22.40
06/12/2020,20:41:37.161,0.00,22.40
06/12/2020,20:41:47.661,0.00,22.40
06/12/2020,20:41:57.661,0.00,22.40
06/12/2020,20:42:07.661,0.00,22.40
06/12/2020,20:42:18.161,0.00,22.40
06/12/2020,20:42:28.163,0.00,22.40
06/12/2020,20:42:38.660,0.00,22.40
06/12/2020,20:42:48.662,0.00,22.40
06/12/2020,20:42:59.159,0.00,22.40
06/12/2020,20:43:09.162,0.00,22.40
06/12/2020,20:43:19.661,0.00,22.40
06/12/2020,20:43:30.161,0.00,22.40
06/12/2020,20:43:40.659,0.00,22.40
06/12/2020,20:43:50.662,0.00,22.40
06/12/2020,20:44:00.662,0.00,22.40
06/12/2020,20:44:11.162,0.00,22.40
06/12/2020,20:44:21.661,0.00,22.40
06/12/2020,20:44:32.161,0.00,22.40
06/12/2020,20:44:42.661,0.00,22.40
06/12/2020,20:44:53.161,0.00,22.40
06/12/2020,20:45:03.161,0.00,22.40
06/12/2020,20:45:13.162,0.00,22.40
06/12/2020,20:45:23.660,0.00,22.40
06/12/2020,20:45:33.662,0.00,22.40
06/12/2020,20:45:43.662,0.00,22.40
06/12/2020,20:45:53.662,0.00,22.40
06/12/2020,20:46:03.665,0.00,22.40
06/12/2020,20:46:14.162,0.00,22.40
06/12/2020,20:46:24.163,0.00,22.40
06/12/2020,20:46:34.661,0.00,22.40
06/12/2020,20:46:44.661,0.00,22.40
06/12/2020,20:46:55.162,0.00,22.40
06/12/2020,20:47:05.661,0.00,22.40
06/12/2020,20:47:15.663,0.00,22.40
06/12/2020,20:47:26.160,0.00,22.40
06/12/2020,20:47:36.164,0.00,22.40
06/12/2020,20:47:46.662,0.00,22.40
06/12/2020,20:47:57.162,0.00,22.40
06/12/2020,20:48:07.662,0.00,22.40
06/12/2020,20:48:18.160,0.00,22.40
06/12/2020,20:48:28.161,0.00,22.40
06/12/2020,20:48:38.162,0.00,22.40
06/12/2020,20:48:48.661,0.00,22.40
06/12/2020,20:48:59.161,0.00,22.40
06/12/2020,20:49:09.660,0.00,22.40
06/12/2020,20:49:19.663,0.00,22.40
06/12/2020,20:49:30.160,0.00,22.40
06/12/2020,20:49:40.160,0.00,22.40
06/12/2020,20:49:50.161,0.00,22.40
06/12/2020,20:50:00.161,0.00,22.40
06/12/2020,20:50:10.661,0.00,22.40
06/12/2020,20:50:21.160,0.00,22.40
06/12/2020,20:50:31.662,0.00,22.40
06/12/2020,20:50:41.662,0.00,22.40
06/12/2020,20:50:51.663,0.00,22.40
06/12/2020,20:51:02.161,0.00,22.40
06/12/2020,20:51:12.161,0.00,22.40
06/12/2020,20:51:22.662,0.00,22.40
06/12/2020,20:51:33.160,0.00,22.30
06/12/2020,20:51:43.160,0.00,22.40
06/12/2020,20:51:53.161,0.00,22.30
06/12/2020,20:52:03.661,0.00,22.30
06/12/2020,20:52:14.160,0.00,22.30
06/12/2020,20:52:24.161,0.00,22.30
06/12/2020,20:52:34.663,0.00,22.30
06/12/2020,20:52:45.161,0.00,22.30
06/12/2020,20:52:55.660,0.00,22.30
06/12/2020,20:53:05.661,0.00,22.30
06/12/2020,20:53:16.160,0.00,22.30
06/12/2020,20:53:26.162,0.00,22.30
06/12/2020,20:53:36.661,0.00,22.30
06/12/2020,20:53:46.661,0.00,22.30
06/12/2020,20:53:56.662,0.00,22.30
06/12/2020,20:54:06.663,0.00,22.30
06/12/2020,20:54:17.161,0.00,22.30
06/12/2020,20:54:27.162,0.00,22.30
06/12/2020,20:54:37.661,0.00,22.20
06/12/2020,20:54:48.162,0.00,22.20
06/12/2020,20:54:58.662,0.00,22.20
06/12/2020,20:55:09.161,0.00,22.20
06/12/2020,20:55:19.164,0.00,22.20
06/12/2020,20:55:29.662,0.00,22.20
06/12/2020,20:55:40.161,0.00,22.20
06/12/2020,20:55:50.162,0.00,22.20
06/12/2020,20:56:00.661,0.00,22.20
06/12/2020,20:56:11.161,0.00,22.20
06/12/2020,20:56:21.161,0.00,22.20
06/12/2020,20:56:31.161,0.00,22.20
06/12/2020,20:56:41.663,0.00,22.20
06/12/2020,20:56:51.665,0.00,22.20
06/12/2020,20:57:02.160,0.00,22.20
06/12/2020,20:57:12.161,0.00,22.20
06/12/2020,20:57:22.161,0.00,22.20
06/12/2020,20:57:32.162,0.00,22.20
06/12/2020,20:57:42.162,0.00,22.20
06/12/2020,20:57:52.662,0.00,22.20
06/12/2020,20:58:03.162,0.00,22.20
06/12/2020,20:58:13.162,0.00,22.10
06/12/2020,20:58:23.162,0.00,22.10
06/12/2020,20:58:33.661,0.00,22.10
06/12/2020,20:58:44.161,0.00,22.10
06/12/2020,20:58:54.661,0.00,22.10
06/12/2020,20:59:05.161,0.00,22.10
06/12/2020,20:59:15.162,0.00,22.10
06/12/2020,20:59:25.659,0.00,22.10
06/12/2020,20:59:35.660,0.00,22.10
06/12/2020,20:59:46.160,0.00,22.10
06/12/2020,20:59:56.160,0.00,22.10
06/12/2020,21:00:06.661,0.00,22.10
06/12/2020,21:00:16.661,0.00,22.10
06/12/2020,21:00:27.161,0.00,22.10
06/12/2020,21:00:37.161,0.00,22.10
06/12/2020,21:00:47.161,0.00,22.10
06/12/2020,21:00:57.161,0.00,22.10
06/12/2020,21:01:07.162,0.00,22.10
06/12/2020,21:01:17.660,0.00,22.10
06/12/2020,21:01:27.660,0.00,22.10
06/12/2020,21:01:37.661,0.00,22.10
06/12/2020,21:01:47.662,0.00,22.10
06/12/2020,21:01:58.160,0.00,22.10
06/12/2020,21:02:08.161,0.00,22.10
06/12/2020,21:02:18.661,0.00,22.10
06/12/2020,21:02:28.661,0.00,22.10
06/12/2020,21:02:38.661,0.00,22.10
06/12/2020,21:02:49.161,0.00,22.10
06/12/2020,21:02:59.163,0.00,22.10
06/12/2020,21:03:09.662,0.00,22.10
06/12/2020,21:03:20.159,0.00,22.10
06/12/2020,21:03:30.161,0.00,22.10
06/12/2020,21:03:40.161,0.00,22.10
06/12/2020,21:03:50.161,0.00,22.10
06/12/2020,21:04:00.661,0.00,22.10
06/12/2020,21:04:10.661,0.00,22.10
06/12/2020,21:04:20.662,0.00,22.10
06/12/2020,21:04:31.161,0.00,22.10
06/12/2020,21:04:41.661,0.00,22.10
06/12/2020,21:04:51.668,0.00,22.10
06/12/2020,21:05:02.161,0.00,22.10
06/12/2020,21:05:12.161,0.00,22.10
06/12/2020,21:05:22.161,0.00,22.10
06/12/2020,21:05:32.662,0.00,22.10
06/12/2020,21:05:43.160,0.00,22.10
06/12/2020,21:05:53.161,0.00,22.10
06/12/2020,21:06:03.161,0.00,22.10
06/12/2020,21:06:13.161,0.00,22.10
06/12/2020,21:06:23.162,0.00,22.10
06/12/2020,21:06:33.162,0.00,22.10
06/12/2020,21:06:43.164,0.00,22.10
06/12/2020,21:06:53.664,0.00,22.10
06/12/2020,21:07:04.166,0.00,22.10
06/12/2020,21:07:14.662,0.00,22.00
06/12/2020,21:07:25.161,0.00,22.10
06/12/2020,21:07:35.163,0.00,22.00
06/12/2020,21:07:45.662,0.00,22.10
06/12/2020,21:07:55.663,0.00,22.10
06/12/2020,21:08:05.663,0.00,22.00
06/12/2020,21:08:16.161,0.00,22.00
06/12/2020,21:08:26.663,0.00,22.00
06/12/2020,21:08:37.159,0.00,22.00
06/12/2020,21:08:47.160,0.00,22.00
06/12/2020,21:08:57.160,0.00,22.00
06/12/2020,21:09:07.662,0.00,22.00
06/12/2020,21:09:18.162,0.00,22.00
06/12/2020,21:09:28.662,0.00,22.00
06/12/2020,21:09:38.662,0.00,22.00
06/12/2020,21:09:49.162,0.00,22.00
06/12/2020,21:09:59.661,0.00,22.00
06/12/2020,21:10:10.161,0.00,22.00
06/12/2020,21:10:20.661,0.00,22.00
06/12/2020,21:10:30.661,0.00,22.00
06/12/2020,21:10:41.161,0.00,22.00
06/12/2020,21:10:51.162,0.00,22.00
06/12/2020,21:11:01.663,0.00,22.00
06/12/2020,21:11:12.161,0.00,22.00
06/12/2020,21:11:22.660,0.00,22.00
06/12/2020,21:11:32.660,0.00,22.00
06/12/2020,21:11:42.662,0.00,22.00
06/12/2020,21:11:53.161,0.00,22.00
06/12/2020,21:12:03.161,0.00,22.00
06/12/2020,21:12:13.659,0.00,22.00
06/12/2020,21:12:23.660,0.00,22.00
06/12/2020,21:12:33.660,0.00,22.00
06/12/2020,21:12:43.661,0.00,22.00
06/12/2020,21:12:53.662,0.00,22.00
06/12/2020,21:13:04.161,0.00,22.00
06/12/2020,21:13:14.661,0.00,22.00
06/12/2020,21:13:24.661,0.00,22.00
06/12/2020,21:13:35.162,0.00,22.00
06/12/2020,21:13:45.162,0.00,22.00
06/12/2020,21:13:55.662,0.00,22.00
06/12/2020,21:14:06.161,0.00,22.00
06/12/2020,21:14:16.161,0.00,22.00
06/12/2020,21:14:26.662,0.00,22.00
06/12/2020,21:14:37.162,0.00,22.00
06/12/2020,21:14:47.661,0.00,22.00
06/12/2020,21:14:58.163,0.00,22.00
06/12/2020,21:15:08.163,0.00,22.00
06/12/2020,21:15:18.660,0.00,22.00
06/12/2020,21:15:29.162,0.00,22.00
06/12/2020,21:15:39.163,0.00,22.00
06/12/2020,21:15:49.662,0.00,22.00
06/12/2020,21:16:00.161,0.00,22.00
06/12/2020,21:16:10.161,0.00,22.00
06/12/2020,21:16:20.162,0.00,22.00
06/12/2020,21:16:30.662,0.00,22.00
06/12/2020,21:16:40.664,0.00,22.00
06/12/2020,21:16:51.162,0.00,22.00
06/12/2020,21:17:01.662,0.00,22.00
06/12/2020,21:17:12.162,0.00,22.00
06/12/2020,21:17:22.661,0.00,21.90
06/12/2020,21:17:33.162,0.00,21.90
06/12/2020,21:17:43.660,0.00,21.90
06/12/2020,21:17:54.161,0.00,21.90
06/12/2020,21:18:04.659,0.00,21.90
06/12/2020,21:18:15.161,0.00,21.90
06/12/2020,21:18:25.660,0.00,21.90
06/12/2020,21:18:35.661,0.00,21.90
06/12/2020,21:18:46.161,0.00,21.90
06/12/2020,21:18:56.660,0.00,21.90
06/12/2020,21:19:06.663,0.00,21.90
06/12/2020,21:19:17.159,0.00,21.90
06/12/2020,21:19:27.161,0.00,21.90
06/12/2020,21:19:37.164,0.00,21.90
06/12/2020,21:19:47.662,0.00,21.90
06/12/2020,21:19:58.161,0.00,21.90
06/12/2020,21:20:08.660,0.00,21.90
06/12/2020,21:20:18.660,0.00,21.90
06/12/2020,21:20:28.661,0.00,21.90
06/12/2020,21:20:39.159,0.00,21.90
06/12/2020,21:20:49.159,0.00,21.90
06/12/2020,21:20:59.160,0.00,21.90
06/12/2020,21:21:09.162,0.00,21.90
06/12/2020,21:21:19.162,0.00,21.90
06/12/2020,21:21:29.661,0.00,21.90
06/12/2020,21:21:39.661,0.00,21.90
06/12/2020,21:21:50.162,0.00,21.90
06/12/2020,21:22:00.663,0.00,21.90
06/12/2020,21:22:11.159,0.00,21.90
06/12/2020,21:22:21.161,0.00,21.90
06/12/2020,21:22:31.162,0.00,21.90
06/12/2020,21:22:41.162,0.00,21.90
06/12/2020,21:22:51.662,0.00,21.90
06/12/2020,21:23:02.162,0.00,21.90
06/12/2020,21:23:12.662,0.00,21.90
06/12/2020,21:23:23.162,0.00,21.90
06/12/2020,21:23:33.661,0.00,21.90
06/12/2020,21:23:43.662,0.00,21.90
06/12/2020,21:23:54.160,0.00,21.90
06/12/2020,21:24:04.163,0.00,21.90
06/12/2020,21:24:14.663,0.00,21.90
06/12/2020,21:24:25.161,0.00,21.90
06/12/2020,21:24:35.162,0.00,21.90
06/12/2020,21:24:45.660,0.00,21.90
06/12/2020,21:24:55.661,0.00,21.90
06/12/2020,21:25:06.161,0.00,21.90
06/12/2020,21:25:16.661,0.00,21.90
06/12/2020,21:25:26.664,0.00,21.90
06/12/2020,21:25:37.160,0.00,21.90
06/12/2020,21:25:47.660,0.00,21.90
06/12/2020,21:25:58.159,0.00,21.90
06/12/2020,21:26:08.160,0.00,21.90
06/12/2020,21:26:18.160,0.00,21.90
06/12/2020,21:26:28.661,0.00,21.90
06/12/2020,21:26:38.661,0.00,21.90
06/12/2020,21:26:48.662,0.00,21.90
06/12/2020,21:26:59.160,0.00,21.90
06/12/2020,21:27:09.160,0.00,21.90
06/12/2020,21:27:19.161,0.00,21.90
06/12/2020,21:27:29.161,0.00,21.90
06/12/2020,21:27:39.660,0.00,21.90
06/12/2020,21:27:49.660,0.00,21.90
06/12/2020,21:28:00.161,0.00,21.90
06/12/2020,21:28:10.161,0.00,21.90
06/12/2020,21:28:20.660,0.00,21.80
06/12/2020,21:28:30.660,0.00,21.80
06/12/2020,21:28:40.662,0.00,21.90
06/12/2020,21:28:50.662,0.00,21.80
06/12/2020,21:29:00.667,0.00,21.80
06/12/2020,21:29:11.160,0.00,21.80
06/12/2020,21:29:21.160,0.00,21.80
06/12/2020,21:29:31.162,0.00,21.80
06/12/2020,21:29:41.659,0.00,21.80
06/12/2020,21:29:51.661,0.00,21.80
06/12/2020,21:30:01.662,0.00,21.80
06/12/2020,21:30:12.160,0.00,21.80
06/12/2020,21:30:22.160,0.00,21.80
06/12/2020,21:30:32.659,0.00,21.80
06/12/2020,21:30:42.660,0.00,21.80
06/12/2020,21:30:53.162,0.00,21.80
06/12/2020,21:31:03.660,0.00,21.80
06/12/2020,21:31:14.162,0.00,21.80
06/12/2020,21:31:24.661,0.00,21.80
06/12/2020,21:31:34.661,0.00,21.80
06/12/2020,21:31:45.161,0.00,21.80
06/12/2020,21:31:55.162,0.00,21.80
06/12/2020,21:32:05.663,0.00,21.80
06/12/2020,21:32:16.160,0.00,21.80
06/12/2020,21:32:26.162,0.00,21.80
06/12/2020,21:32:36.162,0.00,21.80
06/12/2020,21:32:46.661,0.00,21.80
06/12/2020,21:32:56.664,0.00,21.80
06/12/2020,21:33:07.161,0.00,21.80
06/12/2020,21:33:17.161,0.00,21.80
06/12/2020,21:33:27.162,0.00,21.80
06/12/2020,21:33:37.661,0.00,21.80
06/12/2020,21:33:48.161,0.00,21.80
06/12/2020,21:33:58.163,0.00,21.80
06/12/2020,21:34:08.661,0.00,21.80
06/12/2020,21:34:18.662,0.00,21.80
06/12/2020,21:34:28.662,0.00,21.80
06/12/2020,21:34:39.161,0.00,21.80
06/12/2020,21:34:49.163,0.00,21.80
06/12/2020,21:34:59.661,0.00,21.80
06/12/2020,21:35:09.661,0.00,21.80
06/12/2020,21:35:19.662,0.00,21.80
06/12/2020,21:35:30.161,0.00,21.80
06/12/2020,21:35:40.664,0.00,21.80
06/12/2020,21:35:51.163,0.00,21.80
06/12/2020,21:36:01.661,0.00,21.80
06/12/2020,21:36:11.663,0.00,21.80
06/12/2020,21:36:22.161,0.00,21.70
06/12/2020,21:36:32.161,0.00,21.80
06/12/2020,21:36:42.163,0.00,21.80
06/12/2020,21:36:52.659,0.00,21.80
06/12/2020,21:37:02.660,0.00,21.80
06/12/2020,21:37:13.161,0.00,21.80
06/12/2020,21:37:23.661,0.00,21.80
06/12/2020,21:37:34.163,0.00,21.70
06/12/2020,21:37:44.662,0.00,21.70
06/12/2020,21:37:55.162,0.00,21.70
06/12/2020,21:38:05.662,0.00,21.70
06/12/2020,21:38:15.666,0.00,21.70
06/12/2020,21:38:26.163,0.00,21.70
06/12/2020,21:38:36.659,0.00,21.80
06/12/2020,21:38:46.659,0.00,21.70
06/12/2020,21:38:56.661,0.00,21.70
06/12/2020,21:39:07.160,0.00,21.70
06/12/2020,21:39:17.162,0.00,21.70
06/12/2020,21:39:27.660,0.00,21.70
06/12/2020,21:39:37.661,0.00,21.70
06/12/2020,21:39:48.160,0.00,21.70
06/12/2020,21:39:58.160,0.00,21.70
06/12/2020,21:40:08.659,0.00,21.70
06/12/2020,21:40:18.663,0.00,21.70
06/12/2020,21:40:29.160,0.00,21.70
06/12/2020,21:40:39.162,0.00,21.70
06/12/2020,21:40:49.662,0.00,21.70
06/12/2020,21:40:59.663,0.00,21.70
06/12/2020,21:41:10.166,0.00,21.70
06/12/2020,21:41:20.662,0.00,21.70
06/12/2020,21:41:31.162,0.00,21.70
06/12/2020,21:41:41.162,0.00,21.70
06/12/2020,21:41:51.661,0.00,21.70
06/12/2020,21:42:01.661,0.00,21.70
06/12/2020,21:42:11.662,0.00,21.70
06/12/2020,21:42:22.160,0.00,21.70
06/12/2020,21:42:32.160,0.00,21.70
06/12/2020,21:42:42.161,0.00,21.70
06/12/2020,21:42:52.161,0.00,21.70
06/12/2020,21:43:02.163,0.00,21.70
06/12/2020,21:43:12.662,0.00,21.70
06/12/2020,21:43:23.163,0.00,21.70
06/12/2020,21:43:33.659,0.00,21.70
06/12/2020,21:43:43.661,0.00,21.70
06/12/2020,21:43:53.662,0.00,21.70
06/12/2020,21:44:03.662,0.00,21.70
06/12/2020,21:44:14.162,0.00,21.70
06/12/2020,21:44:24.163,0.00,21.70
06/12/2020,21:44:34.171,0.00,21.70
06/12/2020,21:44:44.661,0.00,21.70
06/12/2020,21:44:54.661,0.00,21.70
06/12/2020,21:45:05.164,0.00,21.70
06/12/2020,21:45:15.663,0.00,21.70
06/12/2020,21:45:25.663,0.00,21.70
06/12/2020,21:45:36.161,0.00,21.70
06/12/2020,21:45:46.164,0.00,21.70
06/12/2020,21:45:56.661,0.00,21.70
06/12/2020,21:46:06.661,0.00,21.70
06/12/2020,21:46:17.161,0.00,21.70
06/12/2020,21:46:27.660,0.00,21.70
06/12/2020,21:46:37.661,0.00,21.70
06/12/2020,21:46:48.160,0.00,21.70
06/12/2020,21:46:58.160,0.00,21.70
06/12/2020,21:47:08.162,0.00,21.70
06/12/2020,21:47:18.661,0.00,21.70
06/12/2020,21:47:28.662,0.00,21.70
06/12/2020,21:47:39.161,0.00,21.70
06/12/2020,21:47:49.161,0.00,21.70
06/12/2020,21:47:59.662,0.00,21.70
06/12/2020,21:48:10.160,0.00,21.70
06/12/2020,21:48:20.162,0.00,21.70
06/12/2020,21:48:30.661,0.00,21.70
06/12/2020,21:48:40.662,0.00,21.70
06/12/2020,21:48:51.160,0.00,21.70
06/12/2020,21:49:01.162,0.00,21.70
06/12/2020,21:49:11.660,0.00,21.70
06/12/2020,21:49:21.660,0.00,21.70
06/12/2020,21:49:31.662,0.00,21.70
06/12/2020,21:49:42.161,0.00,21.70
06/12/2020,21:49:52.161,0.00,21.70
06/12/2020,21:50:02.662,0.00,21.70
06/12/2020,21:50:13.160,0.00,21.70
06/12/2020,21:50:23.161,0.00,21.70
06/12/2020,21:50:33.661,0.00,21.70
06/12/2020,21:50:43.662,0.00,21.70
